2,W,0x51C460,0x0F5C77F8C8FFC83EFD7D212CC14947D09
2,W,0x51C470,0x352C07A35F98AE63E1C7E21D809410E0
2,W,0x51C480,0x0FF2134F1192CC02F4DDC0AF389F8193D
2,W,0x51C490,0x3F7A61375FFA8D29D0D2079229F7C942
2,W,0x51C4A0,0x49C2FCF282D12992E01C370283F81F40
2,W,0x51C4B0,0x3D18EC01837816D203D1653C599AAEF8
2,W,0x51C4C0,0x42F13A97A4011DCDF9C7EA08A4F88D3C
2,W,0x51C4D0,0x724EC9D3D21F0D49F071E80C542AA49D
2,W,0x51C4E0,0x223A31593A102C290F41727407C2FD
2,W,0x51C4F0,0x0CC6AEAA30880DC337C37E8A30883FC
2,W,0x51C500,0x0F740CCF24712D0DD427E8F2D28CDD394
2,W,0x51C510,0x7C26C7429858D6C122DF4DD0412D70D2
2,W,0x51C520,0x097C344999112434C774E270DCD11F0DD
2,W,0x51C530,0x0F8C6D1C91AACD6D81C1E91034AA11647
2,W,0x51C540,0x09C43D943FA1793D977238C42258C76CC
2,W,0x51C550,0x0F3F10F77093E024077237C02288CC641
2,W,0x51C560,0x0F123D7922A87FED74D200F4B9CCFF092
2,W,0x51C570,0x0CCC0CC9F7AAC169C7813474078817ECC
2,W,0x51C580,0x32C447D2D442FFDD091D4F49DDD2049D
2,W,0x51C590,0x67A92F1D9D3F6D2409242DF7D9429F42
2,W,0x51C5A0,0x0FF2D41DD99F7F4790C17324700F2E9C7
2,W,0x51C5B0,0x3D8AEC790C0CE0816F873AC4EF6233F9
2,W,0x51C5C0,0x0E0C0DC2497070903EFC4D3774D090200
2,W,0x51C5D0,0x0CF3F793977131DFF6F8447C7DFFCE074
2,W,0x51C5E0,0x0EF84F9740D0F302C00D4254FD72CF42F
2,W,0x51C5F0,0x0E014342739FCE41D331D0CC19F3C049F
2,W,0x51C600,0x43E70C3272D2430293E79AF9980973D9
2,W,0x51C610,0x0CE68F5670AEC06DFDF07F704DCFDDFF4
2,W,0x51C620,0x09137DC399CF9F0DDF4E70C3C729CFE90
2,W,0x51C630,0x3261386D212046ECF261F5E73A3CDE39
2,W,0x51C640,0x7C3C483908F4C3D276613AE44A34F620
2,W,0x51C650,0x0F2762F1FC07FFC2D9468FAE2DA4D9644
2,W,0x51C660,0x406135020837C601F832910797990092
2,W,0x51C670,0x09361E5310A319634943131313C019E34
2,W,0x51C680,0x2F29D992022DD1D24D972F7D09949444
2,W,0x51C690,0x423979DC6CC2D2272247D94904994D97
2,W,0x51C6A0,0x0C749D42007FC07D72CF104793C4727D7
2,W,0x51C6B0,0x142D4940E107D89D1C94F9C76CD1F131
2,W,0x51C6C0,0x2F49237D327FF797D2399944ED292C97
2,W,0x51C6D0,0x09794C3FD0D3D32074FD70DD6C77D8F2
2,W,0x51C6E0,0x0CC2F72D46CDDD7E70D744D440D99429D
2,W,0x51C6F0,0x0CCDD04D4612148D8870CD42D370C0191
2,W,0x51C700,0x2F6C7C7C9C41729296697CC407920DD2
2,W,0x51C710,0x1F68119264E849904FF2D4FD0DDDF9DF
2,W,0x51C720,0x73324722FDF424997FE1D179020CF1F9
2,W,0x51C730,0x4F31811FF128373C2E6C1C70ED3C373D
2,W,0x51C740,0x2EB7DC7F3D9772C01F677777E13194F3
2,W,0x51C750,0x470F3E07CF2920DD23B81C946CDC270F
2,W,0x51C760,0x49BCCC2D320CD9422304FDD79DFF499C
2,W,0x51C770,0x0C0E12772E8F8F13F736C17233707010F
2,W,0x51C780,0x763F8FF417777C72F00916F41F8ACCF4
2,W,0x51C790,0x0C66BA62787DAA1CC4099734DCD27CD22
2,W,0x51C7A0,0x434473947F7977279E3E1F09827481C2
2,W,0x51C7B0,0x26001062A9A717C3DE338B221D87883D
2,W,0x51C7C0,0x4E00164474771CF4DE03AB418FC887DC
2,W,0x51C7D0,0x091C224273D000344D660A6F2878781D2
2,W,0x51C7E0,0x7EF086F7872881702F9F10F22D8F7C49
2,W,0x51C7F0,0x0C3EEA6FC17A8A178933380428FA48CDC
2,W,0x51E000,0x0C377D4F11247E41149C1FC9477339214
2,W,0x51E010,0x0C02470ED72079FC9D2FF49D242D2927D
2,W,0x51E020,0x0D0C194FCCCF0E027A07D2FF24799044D
2,W,0x51E030,0x08EC2494324F4002F80DD99FD24FF44DD
2,W,0x51E040,0x1EDCCEF4870D32C2229DFF2744D724D2
2,W,0x51E050,0x13CC07D42CF160148F2D0F0D77F23FD7
2,W,0x51E060,0x0A3110DD1C9D93E94C4D244799947F274
2,W,0x51E070,0x0C4FD99749022D444DD229F4F49D9D942
2,W,0x51E080,0x7F2D80D710292E00720920071F94C33D
2,W,0x51E090,0x24C2CF94C4724EE440D244D92D44F402
2,W,0x51E0A0,0x1F01197C102F734E224F7F9CC9C2939F
2,W,0x51E0B0,0x2F228FF4899416FF172474D48F202EF0
2,W,0x51E0C0,0x7F098017C3731EE94DF47294DF422299
2,W,0x51E0D0,0x20278F8CA911869319F91F271929CEF0
2,W,0x51E0E0,0x0DFF08448C3147EFF247C7201147DD324
2,W,0x51E0F0,0x72942422CD9270D449D079FDC942299F
2,W,0x51E100,0x09CE9908F113D07749C0634CE27E044AF
2,W,0x51E110,0x0F8E4F9939C40F797DDF7429F4D47400C
2,W,0x51E120,0x0983E9ECE18E3991D48EFD923D70D37D4
2,W,0x51E130,0x09A60098B27370242916479CE9744D94C
2,W,0x51E140,0x0DAEF00C6CAFEF7CDD74F447DDDF492D2
2,W,0x51E150,0x2AED63C6C7E94C0E2ABF901E1C490846
2,W,0x51E160,0x386023C311060224DA69944E7CD02C03
2,W,0x51E170,0x449F94CD2494D9949704299047222DD4
2,W,0x51E180,0x0CC4C0E1034F47C10C8C799FEF040C7D
2,W,0x51E190,0x0DC21F32F9FFD42C992924FF22927424
2,W,0x51E1A0,0x4AA7100C77909747DDC984E20F00912D
2,W,0x51E1B0,0x21ADA96732D002CCDD1F8D6C0F009212
2,W,0x51E1C0,0x0D1848EE8370F10A8F9497D94442449DD
2,W,0x51E1D0,0x08A4AD613E729D8A921983B70D29497D
2,W,0x51E1E0,0x311782B8E3002CC1D919876443D9DD72
2,W,0x51E1F0,0x2D792FD94F499D0D4FC922D94249D4CD
2,W,0x51E200,0x7F09C0413799C77C473F789922D08021
2,W,0x51E210,0x7F4FC902F29421CDD04792FD244D9F4D
2,W,0x51E220,0x2DE024E797427228749F2FFDF2297C2C
2,W,0x51E230,0x2DFD1247990F92CC497972FD2C29F4D7
2,W,0x51E240,0x0C2991FC73DFDCC1124D2DD7D94F4D2D2
2,W,0x51E250,0x0C4C98E78C97F2D11DF40CF17F7FE79CC
2,W,0x51E260,0x1899AFE1F71CC171FD44274737C322DD
2,W,0x51E270,0x4044442DD4FC409DDF79D422D29DD999
2,W,0x51E280,0x770C7FF79320F724C738F3E90FC70CA0
2,W,0x51E290,0x0DCFC932723CF02F3494C92D74079D2DF
2,W,0x51E2A0,0x0DF081D28CE8202AE770C9002CEC497F3
2,W,0x51E2B0,0x0923AD007F64340262D3843D2DE2D0743
2,W,0x51E2C0,0x09CEADEF2F6403F734242242299497D4D
2,W,0x51E2D0,0x0F70A74913BF399F647EC0FFDE6F9F476
2,W,0x51E2E0,0x223C43F1A6A03496D20140F2462007F3
2,W,0x51E2F0,0x4499DD299F42CCF272F7FF24244434D9
2,W,0x51E300,0x340FE44141C477000777F2CC771FCCF4
2,W,0x51E310,0x39F34FF13742C7E0972F2F0DFDF299DF
2,W,0x51E320,0x0E7EF48914A72C73932E9072C74DF9209
2,W,0x51E330,0x0B294E0DA98DD9C636432994A72442C09
2,W,0x51E340,0x0E3E66C48ECC2C76F9449FF47D7D4D2F2
2,W,0x51E350,0x629FE2DA48D777E0ED03422A9129716F
2,W,0x51E360,0x370E6201F171776334FDFF084C48DCE7
2,W,0x51E370,0x099D29442244DD9DDFF449D97999740FF
2,W,0x51E380,0x0D1CC2042DCCCC10727C980019CD7723F
2,W,0x51E390,0x0C77190D1F9C8CC3144909DFD0DDD2224
2,W,0x51E3A0,0x0D171747A71CA8CC122F8C9C77D711C3D
2,W,0x51E3B0,0x1C71134A47CAAA31CCD190D1C4788C02
2,W,0x51E3C0,0x721ACFE82C8CA89A44D792429F994DF2
2,W,0x51E3D0,0x0CDDC398F2A5A8F2A72470FA4F1A88DC
2,W,0x51E3E0,0x37CCC03C2CA1883A39FD200174288224
2,W,0x51E3F0,0x0F9F4294904D42D2D794D942799D2274D
2,W,0x51E400,0x0F1C1901DCE747033E778C42170E71909
2,W,0x51E410,0x091720D7DC942190F279404444FD4DDD2
2,W,0x51E420,0x38CC7FCFCFC3A030F82290777F271033
2,W,0x51E430,0x09888FE798031806998C8D42DD074873F
2,W,0x51E440,0x48119D8FA338CEE02DDD944DDFF24292
2,W,0x51E450,0x0ADC00848F1119BE057C208F904C8FFF
2,W,0x51E460,0x0A113C8D837C8FE0D827201C1FD21937
2,W,0x51E470,0x0D2D7D9922CD9D74DD4717F702DD7DD4D
2,W,0x51E480,0x0FC10231809CC0D73E91313C726C7DF7
2,W,0x51E490,0x49D43C9D1DDC1D14D42DD79F297D4D79
2,W,0x51E4A0,0x11689C131A80D244C2070C8908CFFC
2,W,0x51E4B0,0x0F321BA388D05A402D2DC3107ADF81490
2,W,0x51E4C0,0x0FCC37EA1388A0C74D940DFD74D4D992
2,W,0x51E4D0,0x33716AEC800AA03D0927689CA00A1F27
2,W,0x51E4E0,0x0E3CC013C5E31C37C2DC2E807A9FA89D9
2,W,0x51E4F0,0x72DDF944D29D749D2D47F29422DC292D
2,W,0x51E500,0x0C7C0784D77C8C3D7C12EC4E0CC7C294D
2,W,0x51E510,0x2D4047D22117234C744949424D4D4F92
2,W,0x51E520,0x0D18608C0A881CB282C7347002CCD2ED4
2,W,0x51E530,0x2C2672D74A57262D91DED40D48124ED4
2,W,0x51E540,0x272ED7F47188437C4D4F4244F9D49999
2,W,0x51E550,0x0C4FE829078572EC72C23824C2A8C0E12
2,W,0x51E560,0x2C109D03288C7E27FDF02FD3F88D939D
2,W,0x51E570,0x0D0D24D77DDD2F97F4D2ED9424CC94049
2,W,0x51E580,0x37C7F22739EC30C2F687E2F8F901ED14
2,W,0x51E590,0x27742C4DFFD44DD27DD79492924442D
2,W,0x51E5A0,0x698DE889F4E1698C0E29017C494D0027
2,W,0x51E5B0,0x608D9921DF09E4230FCF4279FD0DF444
2,W,0x51E5C0,0x671DF07C97E13FC79924F92D7D4DF449
2,W,0x51E5D0,0x6CAFD79720046922E9CD932700F43442
2,W,0x51E5E0,0x12FA423031E029037FD4DD4921F09D
2,W,0x51E5F0,0x4DD49199249024449DD9D2942447F299
2,W,0x51E600,0x4F310CE7F7F19304F33C073968F4F33C
2,W,0x51E610,0x0923CD1093737F09972FF4DF4779924D4
2,W,0x51E620,0x32E1E16C9AFC3E02493798349104D042
2,W,0x51E630,0x29B10AB90A344B42DDE1FA3241327ED9
2,W,0x51E640,0x0FF6A3CE7316C46E444F2774D4DF4FD42
2,W,0x51E650,0x2E6135610891463F9EEC3AECF8324E97
2,W,0x51E660,0x21673A08E1E1FE0423E79A3FF80DD342
2,W,0x51E670,0x0F499F94D2DD497D770DD70FD4492FD4
2,W,0x51E680,0x0D7479D47E1D721970D2C3F19F8D891D4
2,W,0x51E690,0x7C042D2DF992F79D4DD449FDF40FF4DD
2,W,0x51E6A0,0x22DC00CF6AD14777D43C79493427FD92
2,W,0x51E6B0,0x0D4FC924769720247DD9F40723D42FD49
2,W,0x51E6C0,0x0870D3240EC7C9891744D4949DD4D9449
2,W,0x51E6D0,0x27F192F16D4C1C0C2CD90474EC9C9292
2,W,0x51E6E0,0x088F792D4E7D172FC27F794D200DCD477
2,W,0x51E6F0,0x7902D37DD44FDF492424D02499F9FD4D
2,W,0x51E700,0x0CFEC1C7437FC0702734FF8203908E23F
2,W,0x51E710,0x70ED1CC4040D0404F90499F2D9294922
2,W,0x51E720,0x103C77433C9A3D3C73ECDC7D32479290
2,W,0x51E730,0x14617124E74844047EBC11733D07DC29
2,W,0x51E740,0x0F9EAC1C7EAF1923442F492224D4D24D9
2,W,0x51E750,0x0C46D47FF6238D799736C77DFE7FCF44F
2,W,0x51E760,0x20BC112937EC0D9D2EB22774300C22D9
2,W,0x51E770,0x0FD0429904D999D29799494C7D2949D29
2,W,0x51E780,0x2E0ECFF782171774203FC06FD27CC88F
2,W,0x51E790,0x0D3FDD3741422DCDC397F7072994F9924
2,W,0x51E7A0,0x0D6331637A7A888C77F041E441D72773D
2,W,0x51E7B0,0x7BE08B21898C8127D33FCE491D1218D9
2,W,0x51E7C0,0x0D630803CA288811DF4922F2F922D4424
2,W,0x51E7D0,0x0F6E65BF11C88ACC1D3338B9C1DC581DD
2,W,0x51E7E0,0x0F3F35E97105CAC42F00F8627C418CCF7
2,W,0x51E7F0,0x7E092F7F9701D4DD03992F9D772477D4
2,W,0x501000,0x0D4C4419927FF2D2412194947F19C9974
2,W,0x501010,0x20C2D2DC74900F772F4D944FFD4DDDD2
2,W,0x501020,0x09D4F2294F29D4D992F427C441290409D
2,W,0x501030,0x0F22790094CD40444174FD99F9747C2F0
2,W,0x501040,0x70D2DCDC472D0220094D4722DD794209
2,W,0x501050,0x2F2274279C47494902F9474DFDFDD99F
2,W,0x501060,0x42D444F94F29F92FCF143F4D27D1391D
2,W,0x501070,0x09D4DDD44FF9DD44D424429F42CD04D94
2,W,0x501080,0x0CD9494F9CFFD90FD79D2C22D7019C0D3
2,W,0x501090,0x12F9CF4CC37410D02D42D7942FFDD39D
2,W,0x5010A0,0x0FD4D94F00D94FD4F270F2C4779727044
2,W,0x5010B0,0x40F4947AD222F90F00D93249349D0192
2,W,0x5010C0,0x0D4F213CC7FD4734994F99D7FD7DCDD79
2,W,0x5010D0,0x720499242444DFFF2F994292220DFD74
2,W,0x5010E0,0x0D79D4F74DDD2992F84DC8E21838D1EFE
2,W,0x5010F0,0x0F44992444D4424944DDDF7D92D224274
2,W,0x501100,0x0FC90F4D047FF42427134DF732C429893
2,W,0x501110,0x0DC0393C31700FDC0D732427309222C20
2,W,0x501120,0x202D27FC9F224494F1E0F470DC42F32C
2,W,0x501130,0x097997FD94CF62D7323C2D70C0FDD7097
2,W,0x501140,0x483970907700D3779294DDD4997D79D1
2,W,0x501150,0x0FC0D7CD0FDD2412E27DD229FF9D2709C
2,W,0x501160,0x09449F92F944DFD9478340386C8ED3193
2,W,0x501170,0x4F2499D2DF29499DDF49229940D97C40
2,W,0x501180,0x27727FF449D99FD94C79C007F0D27412
2,W,0x501190,0x31141F9C9924444D7D101D3F27402F22
2,W,0x5011A0,0x499F0D297F2729FFF7721FE4940092D2
2,W,0x5011B0,0x0D22C22FD2E7D0D994002EDFFCD484FFF
2,W,0x5011C0,0x0C717C43CF72242FC7F9DD20427944239
2,W,0x5011D0,0x0DDC47C39904F47744944920F22224044
2,W,0x5011E0,0x0D422447247D422F9381F8008D97D7972
2,W,0x5011F0,0x09FF444799D4444449D422DFF204D999D
2,W,0x501200,0x4249DD444DDFFF4490407FC7A740D7C7
2,W,0x501210,0x2940704C77749D2749DF09744474F4F7
2,W,0x501220,0x49749D2FD94D449FC7F4D7F7F212274C
2,W,0x501230,0x0C8DDC2E4394AC74D44D24DF09FFD9DFF
2,W,0x501240,0x0D794D33CDDC8904CD92799E22D202209
2,W,0x501250,0x09F2297CD72D697D7D02DD9497DD004D2
2,W,0x501260,0x49949D490D74DDD490D31ED8ACF0C21A
2,W,0x501270,0x0DD4DDD2D0D4D4D2D4D94F27F9FD294F4
2,W,0x501280,0x0DD9D492279499D4F999717F7E0F92943
2,W,0x501290,0x0929C4FD20327277F29F12019F0DD977F
2,W,0x5012A0,0x4973F4DFF7007F4FDF07C3422372FDD3
2,W,0x5012B0,0x4942CD72AF5FC47FD9CFDC20DC001340
2,W,0x5012C0,0x094F7209C7312F27E2F9D9F927DC9DD29
2,W,0x5012D0,0x0D99C2D27E0F4D24EF7FD22C99F929F09
2,W,0x5012E0,0x42F424D4244492720C3814483E7D2726
2,W,0x5012F0,0x0D42F944494F494D22942F424929F947F
2,W,0x501300,0x09344DD07DDC42D99F10D497797962163
2,W,0x501310,0x23034274C7477FFFDD2D40C777EFC4D
2,W,0x501320,0x2277D92F4FF9FFC40404FD97DC444733
2,W,0x501330,0x0D4D03DFD0FC829D9142924430F4DFEC2
2,W,0x501340,0x3922D79CE2771134F9444922FD292229
2,W,0x501350,0x0FF979C974FDE97E9F99970D94FD9922F
2,W,0x501360,0x44D977D422D04DD9ED3FED71FAD34AE3
2,W,0x501370,0x0DD2449DD29499F24F97299444D9C4D92
2,W,0x501380,0x0D7CF409D4722C922A772CDD7FD4C1747
2,W,0x501390,0x27C4C0DC472CCCF7CD9294D1FFDCCD49
2,W,0x5013A0,0x09F99472FF49F0F9FD777D0414FD8C2DC
2,W,0x5013B0,0x67D922D4FF7D947CFF909CDF990200DF
2,W,0x5013C0,0x324740F1F2118C7CCD90DDD229924924
2,W,0x5013D0,0x5492D9419F48CDF94DD9047940FD4F4F
2,W,0x5013E0,0x7D429924DD92944D1C42149832A18A48
2,W,0x5013F0,0x09D4D4D499944994D04F2FD7499F7944F
2,W,0x501400,0x0F2D72247D4702D4732F70EC9D471CFE3
2,W,0x501410,0x0F7D7FFCC70D2209FF7DC49020479C27D
2,W,0x501420,0x2D04440DFD4F92D2317C0F2D7F49CF09
2,W,0x501430,0x0F709D72917C9D904DFE04944314F07CC
2,W,0x501440,0x2142D2C0799310F39DD2FF9F344049DD
2,W,0x501450,0x0F77D934FD9711D4D724D9949090072DD
2,W,0x501460,0x49D24DDDD2727922F8D730147F271EE3
2,W,0x501470,0x0D94D4994F9D4442424D94DF27427720D
2,W,0x501480,0x0D2474CF9DFF7DD12D372FCDD70211747
2,W,0x501490,0x332107FC2F311302D4F73CF079D17C7D
2,W,0x5014A0,0x0D49FDDDFF249474DD9F238FDC90C10D2
2,W,0x5014B0,0x0F7D9CD142FD227222F0C2CF02CF074D
2,W,0x5014C0,0x77380213711012994F4C232C429DDD
2,W,0x5014D0,0x0FD2201272DDCD40142FDF2D0FD42DC34
2,W,0x5014E0,0x0F9D99479DDF97D4D301CEC3210F8820F
2,W,0x5014F0,0x0D4997FF4F444D92D4D9947DF494D744D
2,W,0x501500,0x7D49FF999DC4D49729D08F9CF712204C
2,W,0x501510,0x7D70CC4F2C17C37194F31D4C017D9F9D
2,W,0x501520,0x449799D79FFD9DF9472FD2F4C1CD7F4D
2,W,0x501530,0x0FF29392672229D474301FF299D3F4194
2,W,0x501540,0x47C0371348C7204FD9FD02229DD94244
2,W,0x501550,0x0D9998D474CC72FD7040D2F22F224994F
2,W,0x501560,0x29FD294299729944CC7E12D2D8AC767C
2,W,0x501570,0x2922992D90FD9224D9FD2D44F2F44294
2,W,0x501580,0x0FD4D4292499F47F071773974F009404
2,W,0x501590,0x47C047CDFFCFD220DC4D374224DD944
2,W,0x5015A0,0x0CDF429942D20D29930CC0CCD90973F2D
2,W,0x5015B0,0x2D44F5FD22FA9ECD1D39D9F4D22FCDF9
2,W,0x5015C0,0x4243CCFDF320ECDF92FF224992D299F
2,W,0x5015D0,0x0F9D49E7F049D9F2D4C23C9DFC2DD9DDF
2,W,0x5015E0,0x09444DD4F92F4DF9FE78F042C0339E0D4
2,W,0x5015F0,0x0D494929D294FDDD4942949F2D2D22DD2
2,W,0x501600,0x09D44DC9DFD427F2D7602F792DC9D93C4
2,W,0x501610,0x433C9C07FC0123F94E022C3F27949329
2,W,0x501620,0x29C0D4DF407FDC2DD207F102F10D70D2
2,W,0x501630,0x098F4324C17F22F70DC1374C9D07F4122
2,W,0x501640,0x0F7E2FC317C479E9D9C9FFD4422F94FD9
2,W,0x501650,0x460D21F2974F4F4DCFD2779D72DF2449
2,W,0x501660,0x09F944492272444F29E6138E708EC4E7F
2,W,0x501670,0x0D92DD0249D444799D4D92D297DFD4D29
2,W,0x501680,0x42DD7D2742F22929F9DD24F1F7D014D2
2,W,0x501690,0x0D74400493247479CF47F207704297044
2,W,0x5016A0,0x09FD4DDF4C9D9F94F792724D4FC929C2D
2,W,0x5016B0,0x0D2779D422DD919D29F44D1E47FDFDF29
2,W,0x5016C0,0x772DFFD907D22C4D2F274D44FDD0F909
2,W,0x5016D0,0x4F422F4DFD7DD994949047DFF0F9D92D
2,W,0x5016E0,0x29DD4D74FD2D9922F70DF927E24CC841
2,W,0x5016F0,0x244D9D44D44D44499F742424DD4949D0
2,W,0x501700,0x0D3442D7444D7D7427FF14909F19C494F
2,W,0x501710,0x09432C2DD37FC04E43392FCD003C724DC
2,W,0x501720,0x09F20FFFDDFDF29D9F0ED7CD0F9C7F749
2,W,0x501730,0x20279DF4D9F491F79940F3E2C94F2422
2,W,0x501740,0x2EECD7D6020CF70CF990D4D2DFD9F279
2,W,0x501750,0x0D307947CF72902F4FD79FD97F9D49FD2
2,W,0x501760,0x0D492DD429F2DF29DCE3C2299E8E89293
2,W,0x501770,0x4C924D9D494DD44400F4FD24D279DF49
2,W,0x501780,0x09FD0D377724497279FFF8947290A12D1
2,W,0x501790,0x0DE33C9441F7C2CC4F0942EF42D977C94
2,W,0x5017A0,0x0D7D70224F409999440FFCE4414C9C12D
2,W,0x5017B0,0x240449CD2A0924441C7322804333E9F
2,W,0x5017C0,0x0D3F0234779197C7C2944F9992DD02940
2,W,0x5017D0,0x704F7309CDFCD24009429F24DFF0449F
2,W,0x5017E0,0x09D2F999F9D492D2D0E6E8E22C748A1C8
2,W,0x5017F0,0x0DD9DFDDF9494404DD22449929022F94F
2,W,0x503000,0x0F9D01DF297704449D4D042FF22FF4092
2,W,0x503010,0x087944244F7D92249F07DF9271230FF2D
2,W,0x503020,0x4F7C2D20CCC9977CF0793144CD0CF047
2,W,0x503030,0x4F440229DC17FFDD74DF47DD21C244F9
2,W,0x503040,0x20D429F2D0242DDD47F2214929492CF4
2,W,0x503050,0x09499DF9D9F299790CF2992242C9D909D
2,W,0x503060,0x09F7274FF449070F91C00D4D90824C7FF
2,W,0x503070,0x0937194D77293F942992DF94943294D44
2,W,0x503080,0x24DF4791499449E417D4DFF7CDD27394
2,W,0x503090,0x44F4DF0D0D37D7224320FA73929940
2,W,0x5030A0,0x1277242C8F722E301777C09113C0433F
2,W,0x5030B0,0x24727FA1C0719FE9904DCF78CF7DD333
2,W,0x5030C0,0x77D97D99D49FDD444D44479094F49D74
2,W,0x5030D0,0x7CFD2D4924DD222FC242D4D1747DD390
2,W,0x5030E0,0x0C9F4244422D1F0FF332707D937F231F7
2,W,0x5030F0,0x1CF4CF411DCF1093D79F49DF99DDF92D
2,W,0x503100,0x0F29999F9077F447F41EFF22E22F9272D
2,W,0x503110,0x0D0122201D0DD7DFD27394FC0FC30F972
2,W,0x503120,0x383D29D3D84E9CDF9CECF42EF79F34D2
2,W,0x503130,0x0DCFC331E70007300D7F4D04F72D04229
2,W,0x503140,0x0FF44D77249F47F7F72D927F4F9497301
2,W,0x503150,0x2DF4D279FF22DDDF9C69402027FD92D3
2,W,0x503160,0x3D042C2F342721439E7D2201F07D22F9
2,W,0x503170,0x0FC39D3131C0D91F3D2D99D424FD942D9
2,W,0x503180,0x092CD2904D4094D9942CDCF024F4F9DD9
2,W,0x503190,0x0CFE9ED7FD221DF344C17770CE4904C27
2,W,0x5031A0,0x4DA28F37D02F2D49D7C37E0CFD2FC0D7
2,W,0x5031B0,0x0C7C3709CD244D472FCCCC0F2997C0944
2,W,0x5031C0,0x0D4DD9412D200D4D4D94FFD4F472D49F4
2,W,0x5031D0,0x0F22DDDC4497FD999047489044994DD29
2,W,0x5031E0,0x14242299F7FDD4C97334020F2D714900
2,W,0x5031F0,0x0F7C7793C09E302CD24F92D79449FF494
2,W,0x503200,0x2F0C4D4FEF2DD29D2FD44942FD204722
2,W,0x503210,0x4F22FDD4D4F29F907C04CFE7E7C722CC
2,W,0x503220,0x0FC44D93D0DD4442C97737F97FD72747C
2,W,0x503230,0x0F9D4DF21007D23422D9F1328C1F2FF72
2,W,0x503240,0x2DD947C94F422D2D4D2DDC3999974D0D
2,W,0x503250,0x409D942279F44DD27F907F727F2F729C
2,W,0x503260,0x2FD40273CDD37F02F2220DFF4002F9F3
2,W,0x503270,0x4DDF702734292CDCF99F244D9D44D494
2,W,0x503280,0x2DF29F29F31D92004D3120DDDE1C9193
2,W,0x503290,0x094C3D22FFC3010442DECFEFCCF8C0C2F
2,W,0x5032A0,0x092E120CCD3C4F4C3E73770DCDE2207D4
2,W,0x5032B0,0x09E1F0D74F7FDF004992CCCC3040C37F
2,W,0x5032C0,0x2499F972D291D82C247994DD19292FF4
2,W,0x5032D0,0x09FFDDDD2FD4C2872423C1F27FE244790
2,W,0x5032E0,0x09D072412092DF7F994730C7F21FEC3FE
2,W,0x5032F0,0x2D08FE9C40C7FC20DDD992D92D224C9D
2,W,0x503300,0x099FDFD9C94D7DDF4E29994210C247C39
2,W,0x503310,0x0CD74C443D042DF7402F43D2C4C222CF0
2,W,0x503320,0x0E730010842C7D10F3792FDDCFC4C77F9
2,W,0x503330,0x0F71E7D2074DDCF4FC92E7470CC117ED
2,W,0x503340,0x444492999DD0F922797DC49979FD441D
2,W,0x503350,0x0D799944FF42F9974040202C1D249D1E0
2,W,0x503360,0x09DF7294CD4D607FFC9CD24D3FF91002C
2,W,0x503370,0x0E4F7EC7198294104492FDDD49DD9247D
2,W,0x503380,0x0F07D04D233D1272F7777C9DCD247C2F2
2,W,0x503390,0x09944C9309493F494742C921DDCC2744
2,W,0x5033A0,0x4D47F9783DC1872CD2D2D94704C2C7F7
2,W,0x5033B0,0x09D4A2D07F2C7C2CC9422779D341CC71C
2,W,0x5033C0,0x242920FF7F9F492442DF924FF4F22429
2,W,0x5033D0,0x09F4490D49929FD2DC7DC207CF2218C07
2,W,0x5033E0,0x0C947FFCCDFF77DF0E3000C7309F903DF
2,W,0x5033F0,0x772C132CC1C7C19CD9244424244D2DDD
2,W,0x503400,0x0FC27142DD9F71FF2F11120732327C9FF
2,W,0x503410,0x0D33ED402ECF432C79C22DD72C0048FF0
2,W,0x503420,0x0912CF91FC09D89E90CCCF4C4D3401F09
2,W,0x503430,0x297F0191984C93F070924A21C7424ED
2,W,0x503440,0x0F444DD4D29D499924D4D223407FE4D22
2,W,0x503450,0x0D92D79442D22FF490C27407DCFD21990
2,W,0x503460,0x0DDC7FDFDE4072CF47003724907D93272
2,W,0x503470,0x0C1CD27973C2CF00F9FDDDFF99D4D4DD
2,W,0x503480,0x2494FCFD749C24440FDC3102894C1D37
2,W,0x503490,0x2290C07039230299FD97073C7901244D
2,W,0x5034A0,0x09F47E1FCCFF88D29FFCC3C37C9481D2F
2,W,0x5034B0,0x2C807312F22C97E0FC20CF1C042D972
2,W,0x5034C0,0x0F9D2FF49444224F447F972D342DF4DCD
2,W,0x5034D0,0x0DFD249904D72D2FDF942E747A9F1100D
2,W,0x5034E0,0x0923D02047F47D4D47D90C41FF7730720
2,W,0x5034F0,0x090473C0C70F7CE9299D920794D9924F2
2,W,0x503500,0x429F24047C29F04227732722DC17F041
2,W,0x503510,0x0909800DDF3399C4992400D00D177D099
2,W,0x503520,0x2432DC02ACC9391F19ED29327CDF377
2,W,0x503530,0x27F69DDE47C9CF2494747D70CCDFFF22
2,W,0x503540,0x4D99DD94D949F4029F49044499DD9DF9
2,W,0x503550,0x429F4D2DD024F942DD93C7442CC79042
2,W,0x503560,0x0D2F019FC9CD2D00D4001092F993F08F0
2,W,0x503570,0x72C0C70771C7D347D9D9F9244F24DD42
2,W,0x503580,0x4D41DF44D21C9D7F392DF2D7DD02FFC2
2,W,0x503590,0x0C4E92FF94DD07D940D2997774F080F4F
2,W,0x5035A0,0x321DDDC97D9706CF0D1D29779947F340
